1,2,10
1,2,10
1,2,10
4,4,20
1,2,10
1,2,10
4,4,20
4,4,20
1,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
1,2,10
4,4,20
2,2,10
4,4,20
2,2,10
1,2,10
1,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
2,2,10
1,2,10
1,2,10
4,4,20
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
4,4,20
2,2,10
1,2,10
4,4,20
2,2,10
1,2,10
4,4,20
2,2,10
1,2,10
4,4,20
2,2,10
1,2,10
4,4,20
2,2,10
1,2,10
4,4,20
2,2,10
1,2,10
4,4,20
2,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
4,2,10
1,2,10
4,2,10
4,2,10
1,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
4,2,10
1,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
4,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
2,2,10
1,2,10
1,2,10
2,2,10
1,2,10
2,2,10
1,2,10
2,2,10
2,2,10
1,2,10
1,2,10
2,2,10
1,2,10
2,2,10
1,2,10
2,2,10
1,2,10
2,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
1,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
4,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
1,2,10
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
4,4,20
4,4,20
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
1,2,10
1,2,10
4,4,20
4,4,20
1,2,10
4,4,20
1,2,10
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
4,4,20
