1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,0,8
1,2,0,8
1,2,10,10
1,2,0,8
1,2,10,10
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,0,8
1,2,0,8
1,2,0,8
1,2,0,8
2,2,40,20
1,2,10,10
2,2,40,20
1,2,0,8
2,2,40,20
1,2,0,8
2,2,40,20
1,2,10,10
1,2,10,10
